province,total_doses,dose,over18,12to17,5to11
Hà Nội,18438644,dose1,6234434,706123,145865
Hà Nội,18438644,dose2,6014607,683335,
Hà Nội,18438644,dose3,4436914,,
Hà Giang,1621595,dose1,492137,89616,11182
Hà Giang,1621595,dose2,482299,87609,
Hà Giang,1621595,dose3,245604,,
Cao Bằng,1035839,dose1,351665,46734,11223
Cao Bằng,1035839,dose2,336292,41767,
Cao Bằng,1035839,dose3,173355,,
Bắc Cạn,679702,dose1,218610,26147,7776
Bắc Cạn,679702,dose2,209528,25257,
Bắc Cạn,679702,dose3,177739,,
Tuyên Quang,1583958,dose1,494479,76946,4197
Tuyên Quang,1583958,dose2,491270,75283,
Tuyên Quang,1583958,dose3,355251,,
Lào Cai,1660311,dose1,482548,83235,18831
Lào Cai,1660311,dose2,459955,77676,
Lào Cai,1660311,dose3,278977,,
Điện Biên,1149796,dose1,337457,76484,26073
Điện Biên,1149796,dose2,320684,63854,
Điện Biên,1149796,dose3,92862,,
Lai Châu,886346,dose1,257701,55412,14219
Lai Châu,886346,dose2,248544,50077,
Lai Châu,886346,dose3,151359,,
Sơn La,2311796,dose1,743100,144888,28140
Sơn La,2311796,dose2,715409,135269,
Sơn La,2311796,dose3,542628,,
Yên Bái,1871884,dose1,519607,80872,19867
Yên Bái,1871884,dose2,512105,77361,
Yên Bái,1871884,dose3,396056,,
Hoà Bình,1788557,dose1,561493,77639,4715
Hoà Bình,1788557,dose2,536374,73709,
Hoà Bình,1788557,dose3,306954,,
Thái Nguyên,2802088,dose1,916705,111389,28680
Thái Nguyên,2802088,dose2,888549,108915,
Thái Nguyên,2802088,dose3,526085,,
Lạng Sơn,1607879,dose1,512880,68745,15607
Lạng Sơn,1607879,dose2,506976,63485,
Lạng Sơn,1607879,dose3,440186,,
Quảng Ninh,3192738,dose1,1013444,124328,24082
Quảng Ninh,3192738,dose2,987870,120979,
Quảng Ninh,3192738,dose3,900410,,
Bắc Giang,4181205,dose1,1305661,149985,20844
Bắc Giang,4181205,dose2,1288142,149460,
Bắc Giang,4181205,dose3,1107369,,
Phú Thọ,3181848,dose1,1004997,131870,31650
Phú Thọ,3181848,dose2,1007672,131148,
Phú Thọ,3181848,dose3,581800,,
Vĩnh Phúc,2520978,dose1,796339,118199,10284
Vĩnh Phúc,2520978,dose2,778681,115239,
Vĩnh Phúc,2520978,dose3,459242,,
Bắc Ninh,3519907,dose1,1138744,117485,23964
Bắc Ninh,3519907,dose2,1098835,111579,
Bắc Ninh,3519907,dose3,668782,,
Hải Dương,3882164,dose1,1336461,157247,18337
Hải Dương,3882164,dose2,1295294,155092,
Hải Dương,3882164,dose3,809825,,
Hải Phòng,4711610,dose1,1699550,173649,210
Hải Phòng,4711610,dose2,1627840,174568,
Hải Phòng,4711610,dose3,456392,,
Hưng Yên,2579227,dose1,826764,110591,18514
Hưng Yên,2579227,dose2,803485,,
Hưng Yên,2579227,dose3,400508,,
Thái Bình,3763303,dose1,1163834,154582,31945
Thái Bình,3763303,dose2,1207414,148464,
Thái Bình,3763303,dose3,631062,,
Hà Nam,1926845,dose1,585031,71440,14457
Hà Nam,1926845,dose2,577105,69259,
Hà Nam,1926845,dose3,331816,,
Nam Định,3621099,dose1,1150273,159064,37442
Nam Định,3621099,dose2,1134762,158206,
Nam Định,3621099,dose3,923992,,
Ninh Bình,2267319,dose1,675426,82255,18929
Ninh Bình,2267319,dose2,668271,79446,
Ninh Bình,2267319,dose3,430096,,
Thanh Hoá,7568256,dose1,2205107,288213,50188
Thanh Hoá,7568256,dose2,2145276,283647,
Thanh Hoá,7568256,dose3,1874212,,
Nghệ An,6810858,dose1,2005436,281138,16939
Nghệ An,6810858,dose2,1998146,267952,
Nghệ An,6810858,dose3,1171437,,
Hà Tĩnh,2396015,dose1,806308,114916,9672
Hà Tĩnh,2396015,dose2,760336,113130,
Hà Tĩnh,2396015,dose3,308234,,
Quảng Bình,1659328,dose1,540639,82668,4625
Quảng Bình,1659328,dose2,530710,77289,
Quảng Bình,1659328,dose3,244703,,
Quảng Trị,1335628,dose1,434210,66177,8659
Quảng Trị,1335628,dose2,421722,61034,
Quảng Trị,1335628,dose3,267548,,
Thừa Thiên Huế,2478450,dose1,787903,105332,21122
Thừa Thiên Huế,2478450,dose2,769533,100403,
Thừa Thiên Huế,2478450,dose3,407423,,
Đà Nẵng,2665402,dose1,881445,102158,10439
Đà Nẵng,2665402,dose2,866509,99989,
Đà Nẵng,2665402,dose3,622453,,
Quảng Nam,3323737,dose1,1086453,132605,9414
Quảng Nam,3323737,dose2,1056325,130337,
Quảng Nam,3323737,dose3,436676,,
Quảng Ngãi,2559106,dose1,853860,114341,9294
Quảng Ngãi,2559106,dose2,814084,113152,
Quảng Ngãi,2559106,dose3,528840,,
Bình Định,3282159,dose1,1055422,143085,8584
Bình Định,3282159,dose2,1022738,139812,
Bình Định,3282159,dose3,490996,,
Phú Yên,1826245,dose1,627043,87658,14157
Phú Yên,1826245,dose2,606949,80004,
Phú Yên,1826245,dose3,328508,,
Khánh Hòa,2952785,dose1,980038,123377,14541
Khánh Hòa,2952785,dose2,954156,117591,
Khánh Hòa,2952785,dose3,366167,,
Ninh Thuận,1304895,dose1,432691,62104,8558
Ninh Thuận,1304895,dose2,404795,59430,
Ninh Thuận,1304895,dose3,181081,,
Bình Thuận,2599002,dose1,915991,132970,14065
Bình Thuận,2599002,dose2,889857,124295,
Bình Thuận,2599002,dose3,228171,,
Kon Tum,1001924,dose1,321753,60178,5468
Kon Tum,1001924,dose2,321906,55973,
Kon Tum,1001924,dose3,130746,,
Gia Lai,2882447,dose1,996471,170115,24182
Gia Lai,2882447,dose2,922967,152184,
Gia Lai,2882447,dose3,318421,,
Đắc Lắc,3722816,dose1,1262813,184965,10140
Đắc Lắc,3722816,dose2,1208476,171551,
Đắc Lắc,3722816,dose3,356355,,
Đắk Nông,1361784,dose1,403464,68281,16625
Đắk Nông,1361784,dose2,399700,66310,
Đắk Nông,1361784,dose3,186311,,
Lâm Đồng,3048851,dose1,983684,141973,31660
Lâm Đồng,3048851,dose2,969337,123328,
Lâm Đồng,3048851,dose3,270379,,
Bình Phước,2263824,dose1,753676,109872,24775
Bình Phước,2263824,dose2,723821,101037,
Bình Phước,2263824,dose3,328414,,
Tây Ninh,2616989,dose1,948968,109710,5281
Tây Ninh,2616989,dose2,897255,101513,
Tây Ninh,2616989,dose3,521713,,
Bình Dương,6834780,dose1,2634142,199855,32184
Bình Dương,6834780,dose2,2196403,167983,
Bình Dương,6834780,dose3,1440424,,
Đồng Nai,7185929,dose1,2840333,298695,78584
Đồng Nai,7185929,dose2,2746943,274599,
Đồng Nai,7185929,dose3,765350,,
Bà Rịa - Vũng Tàu,2811451,dose1,971107,110539,13162
Bà Rịa - Vũng Tàu,2811451,dose2,913900,109284,
Bà Rịa - Vũng Tàu,2811451,dose3,664784,,
Hồ Chí Minh,20701678,dose1,7401055,735852,233459
Hồ Chí Minh,20701678,dose2,6689934,686779,
Hồ Chí Minh,20701678,dose3,4271471,,
Long An,4501980,dose1,1501827,172997,28426
Long An,4501980,dose2,1465991,159845,
Long An,4501980,dose3,1149874,,
Tiền Giang,4048589,dose1,1325690,158487,14731
Tiền Giang,4048589,dose2,1281884,158833,
Tiền Giang,4048589,dose3,870645,,
Bến Tre,3077262,dose1,1024932,107728,19821
Bến Tre,3077262,dose2,1014106,106287,
Bến Tre,3077262,dose3,323587,,
Trà Vinh,2133686,dose1,698980,98647,20764
Trà Vinh,2133686,dose2,685479,94348,
Trà Vinh,2133686,dose3,521092,,
Vĩnh Long,2503545,dose1,779428,94177,20386
Vĩnh Long,2503545,dose2,767461,89326,
Vĩnh Long,2503545,dose3,462056,,
Đồng Tháp,3704365,dose1,1161677,159914,26924
Đồng Tháp,3704365,dose2,1220823,142815,
Đồng Tháp,3704365,dose3,606117,,
An Giang,4268624,dose1,1378121,208127,12180
An Giang,4268624,dose2,1363647,192341,
An Giang,4268624,dose3,448211,,
Kiên Giang,3549700,dose1,1238102,167347,19237
Kiên Giang,3549700,dose2,1176657,159082,
Kiên Giang,3549700,dose3,720303,,
Cần Thơ,2852608,dose1,945449,111688,23923
Cần Thơ,2852608,dose2,928450,104367,
Cần Thơ,2852608,dose3,385646,,
Hậu Giang,1620402,dose1,533019,74049,12146
Hậu Giang,1620402,dose2,515667,71656,
Hậu Giang,1620402,dose3,156120,,
Sóc Trăng,2740769,dose1,899036,116852,29261
Sóc Trăng,2740769,dose2,865520,111026,
Sóc Trăng,2740769,dose3,48563,,
Bạc Liêu,1739737,dose1,568735,88835,15106
Bạc Liêu,1739737,dose2,561364,86255,
Bạc Liêu,1739737,dose3,237698,,
Cà Mau,2612644,dose1,820314,127106,15520
Cà Mau,2612644,dose2,809499,126643,
Cà Mau,2612644,dose3,247085,,
