province,total_doses,age,dose1,dose2,dose3
Hà Nội,18438644,Age 5 to 11,145865,0,0
Hà Nội,18438644,Age 12 to 17,706123,683335,0
Hà Nội,18438644,Age over 18,6234434,6014607,4436914
Hà Giang,1621595,Age 5 to 11,11182,0,0
Hà Giang,1621595,Age 12 to 17,89616,87609,0
Hà Giang,1621595,Age over 18,492137,482299,245604
Cao Bằng,1035839,Age 5 to 11,11223,0,0
Cao Bằng,1035839,Age 12 to 17,46734,41767,0
Cao Bằng,1035839,Age over 18,351665,336292,173355
Bắc Cạn,679702,Age 5 to 11,7776,0,0
Bắc Cạn,679702,Age 12 to 17,26147,25257,0
Bắc Cạn,679702,Age over 18,218610,209528,177739
Tuyên Quang,1583958,Age 5 to 11,4197,0,0
Tuyên Quang,1583958,Age 12 to 17,76946,75283,0
Tuyên Quang,1583958,Age over 18,494479,491270,355251
Lào Cai,1660311,Age 5 to 11,18831,0,0
Lào Cai,1660311,Age 12 to 17,83235,77676,0
Lào Cai,1660311,Age over 18,482548,459955,278977
Điện Biên,1149796,Age 5 to 11,26073,0,0
Điện Biên,1149796,Age 12 to 17,76484,63854,0
Điện Biên,1149796,Age over 18,337457,320684,92862
Lai Châu,886346,Age 5 to 11,14219,0,0
Lai Châu,886346,Age 12 to 17,55412,50077,0
Lai Châu,886346,Age over 18,257701,248544,151359
Sơn La,2311796,Age 5 to 11,28140,0,0
Sơn La,2311796,Age 12 to 17,144888,135269,0
Sơn La,2311796,Age over 18,743100,715409,542628
Yên Bái,1871884,Age 5 to 11,19867,0,0
Yên Bái,1871884,Age 12 to 17,80872,77361,0
Yên Bái,1871884,Age over 18,519607,512105,396056
Hoà Bình,1788557,Age 5 to 11,4715,0,0
Hoà Bình,1788557,Age 12 to 17,77639,73709,0
Hoà Bình,1788557,Age over 18,561493,536374,306954
Thái Nguyên,2802088,Age 5 to 11,28680,0,0
Thái Nguyên,2802088,Age 12 to 17,111389,108915,0
Thái Nguyên,2802088,Age over 18,916705,888549,526085
Lạng Sơn,1607879,Age 5 to 11,15607,0,0
Lạng Sơn,1607879,Age 12 to 17,68745,63485,0
Lạng Sơn,1607879,Age over 18,512880,506976,440186
Quảng Ninh,3192738,Age 5 to 11,24082,0,0
Quảng Ninh,3192738,Age 12 to 17,124328,120979,0
Quảng Ninh,3192738,Age over 18,1013444,987870,900410
Bắc Giang,4181205,Age 5 to 11,20844,0,0
Bắc Giang,4181205,Age 12 to 17,149985,149460,0
Bắc Giang,4181205,Age over 18,1305661,1288142,1107369
Phú Thọ,3181848,Age 5 to 11,31650,0,0
Phú Thọ,3181848,Age 12 to 17,131870,131148,0
Phú Thọ,3181848,Age over 18,1004997,1007672,581800
Vĩnh Phúc,2520978,Age 5 to 11,10284,0,0
Vĩnh Phúc,2520978,Age 12 to 17,118199,115239,0
Vĩnh Phúc,2520978,Age over 18,796339,778681,459242
Bắc Ninh,3519907,Age 5 to 11,23964,0,0
Bắc Ninh,3519907,Age 12 to 17,117485,111579,0
Bắc Ninh,3519907,Age over 18,1138744,1098835,668782
Hải Dương,3882164,Age 5 to 11,18337,0,0
Hải Dương,3882164,Age 12 to 17,157247,155092,0
Hải Dương,3882164,Age over 18,1336461,1295294,809825
Hải Phòng,4711610,Age 5 to 11,210,0,0
Hải Phòng,4711610,Age 12 to 17,173649,174568,0
Hải Phòng,4711610,Age over 18,1699550,1627840,456392
Hưng Yên,2579227,Age 5 to 11,18514,0,0
Hưng Yên,2579227,Age 12 to 17,110591,110075,0
Hưng Yên,2579227,Age over 18,826764,803485,400508
Thái Bình,3763303,Age 5 to 11,31945,0,0
Thái Bình,3763303,Age 12 to 17,154582,148464,0
Thái Bình,3763303,Age over 18,1163834,1207414,631062
Hà Nam,1926845,Age 5 to 11,14457,0,0
Hà Nam,1926845,Age 12 to 17,71440,69259,0
Hà Nam,1926845,Age over 18,585031,577105,331816
Nam Định,3621099,Age 5 to 11,37442,0,0
Nam Định,3621099,Age 12 to 17,159064,158206,0
Nam Định,3621099,Age over 18,1150273,1134762,923992
Ninh Bình,2267319,Age 5 to 11,18929,0,0
Ninh Bình,2267319,Age 12 to 17,82255,79446,0
Ninh Bình,2267319,Age over 18,675426,668271,430096
Thanh Hoá,7568256,Age 5 to 11,50188,0,0
Thanh Hoá,7568256,Age 12 to 17,288213,283647,0
Thanh Hoá,7568256,Age over 18,2205107,2145276,1874212
Nghệ An,6810858,Age 5 to 11,16939,0,0
Nghệ An,6810858,Age 12 to 17,281138,267952,0
Nghệ An,6810858,Age over 18,2005436,1998146,1171437
Hà Tĩnh,2396015,Age 5 to 11,9672,0,0
Hà Tĩnh,2396015,Age 12 to 17,114916,113130,0
Hà Tĩnh,2396015,Age over 18,806308,760336,308234
Quảng Bình,1659328,Age 5 to 11,4625,0,0
Quảng Bình,1659328,Age 12 to 17,82668,77289,0
Quảng Bình,1659328,Age over 18,540639,530710,244703
Quảng Trị,1335628,Age 5 to 11,8659,0,0
Quảng Trị,1335628,Age 12 to 17,66177,61034,0
Quảng Trị,1335628,Age over 18,434210,421722,267548
Thừa Thiên Huế,2478450,Age 5 to 11,21122,0,0
Thừa Thiên Huế,2478450,Age 12 to 17,105332,100403,0
Thừa Thiên Huế,2478450,Age over 18,787903,769533,407423
Đà Nẵng,2665402,Age 5 to 11,10439,0,0
Đà Nẵng,2665402,Age 12 to 17,102158,99989,0
Đà Nẵng,2665402,Age over 18,881445,866509,622453
Quảng Nam,3323737,Age 5 to 11,9414,0,0
Quảng Nam,3323737,Age 12 to 17,132605,130337,0
Quảng Nam,3323737,Age over 18,1086453,1056325,436676
Quảng Ngãi,2559106,Age 5 to 11,9294,0,0
Quảng Ngãi,2559106,Age 12 to 17,114341,113152,0
Quảng Ngãi,2559106,Age over 18,853860,814084,528840
Bình Định,3282159,Age 5 to 11,8584,0,0
Bình Định,3282159,Age 12 to 17,143085,139812,0
Bình Định,3282159,Age over 18,1055422,1022738,490996
Phú Yên,1826245,Age 5 to 11,14157,0,0
Phú Yên,1826245,Age 12 to 17,87658,80004,0
Phú Yên,1826245,Age over 18,627043,606949,328508
Khánh Hòa,2952785,Age 5 to 11,14541,0,0
Khánh Hòa,2952785,Age 12 to 17,123377,117591,0
Khánh Hòa,2952785,Age over 18,980038,954156,366167
Ninh Thuận,1304895,Age 5 to 11,8558,0,0
Ninh Thuận,1304895,Age 12 to 17,62104,59430,0
Ninh Thuận,1304895,Age over 18,432691,404795,181081
Bình Thuận,2599002,Age 5 to 11,14065,0,0
Bình Thuận,2599002,Age 12 to 17,132970,124295,0
Bình Thuận,2599002,Age over 18,915991,889857,228171
Kon Tum,1001924,Age 5 to 11,5468,0,0
Kon Tum,1001924,Age 12 to 17,60178,55973,0
Kon Tum,1001924,Age over 18,321753,321906,130746
Gia Lai,2882447,Age 5 to 11,24182,0,0
Gia Lai,2882447,Age 12 to 17,170115,152184,0
Gia Lai,2882447,Age over 18,996471,922967,318421
Đắc Lắc,3722816,Age 5 to 11,10140,0,0
Đắc Lắc,3722816,Age 12 to 17,184965,171551,0
Đắc Lắc,3722816,Age over 18,1262813,1208476,356355
Đắk Nông,1361784,Age 5 to 11,16625,0,0
Đắk Nông,1361784,Age 12 to 17,68281,66310,0
Đắk Nông,1361784,Age over 18,403464,399700,186311
Lâm Đồng,3048851,Age 5 to 11,31660,0,0
Lâm Đồng,3048851,Age 12 to 17,141973,123328,0
Lâm Đồng,3048851,Age over 18,983684,969337,270379
Bình Phước,2263824,Age 5 to 11,24775,0,0
Bình Phước,2263824,Age 12 to 17,109872,101037,0
Bình Phước,2263824,Age over 18,753676,723821,328414
Tây Ninh,2616989,Age 5 to 11,5281,0,0
Tây Ninh,2616989,Age 12 to 17,109710,101513,0
Tây Ninh,2616989,Age over 18,948968,897255,521713
Bình Dương,6834780,Age 5 to 11,32184,0,0
Bình Dương,6834780,Age 12 to 17,199855,167983,0
Bình Dương,6834780,Age over 18,2634142,2196403,1440424
Đồng Nai,7185929,Age 5 to 11,78584,0,0
Đồng Nai,7185929,Age 12 to 17,298695,274599,0
Đồng Nai,7185929,Age over 18,2840333,2746943,765350
Bà Rịa - Vũng Tàu,2811451,Age 5 to 11,13162,0,0
Bà Rịa - Vũng Tàu,2811451,Age 12 to 17,110539,109284,0
Bà Rịa - Vũng Tàu,2811451,Age over 18,971107,913900,664784
Hồ Chí Minh,20701678,Age 5 to 11,233459,0,0
Hồ Chí Minh,20701678,Age 12 to 17,735852,686779,0
Hồ Chí Minh,20701678,Age over 18,7401055,6689934,4271471
Long An,4501980,Age 5 to 11,28426,0,0
Long An,4501980,Age 12 to 17,172997,159845,0
Long An,4501980,Age over 18,1501827,1465991,1149874
Tiền Giang,4048589,Age 5 to 11,14731,0,0
Tiền Giang,4048589,Age 12 to 17,158487,158833,0
Tiền Giang,4048589,Age over 18,1325690,1281884,870645
Bến Tre,3077262,Age 5 to 11,19821,0,0
Bến Tre,3077262,Age 12 to 17,107728,106287,0
Bến Tre,3077262,Age over 18,1024932,1014106,323587
Trà Vinh,2133686,Age 5 to 11,20764,0,0
Trà Vinh,2133686,Age 12 to 17,98647,94348,0
Trà Vinh,2133686,Age over 18,698980,685479,521092
Vĩnh Long,2503545,Age 5 to 11,20386,0,0
Vĩnh Long,2503545,Age 12 to 17,94177,89326,0
Vĩnh Long,2503545,Age over 18,779428,767461,462056
Đồng Tháp,3704365,Age 5 to 11,26924,0,0
Đồng Tháp,3704365,Age 12 to 17,159914,142815,0
Đồng Tháp,3704365,Age over 18,1161677,1220823,606117
An Giang,4268624,Age 5 to 11,12180,0,0
An Giang,4268624,Age 12 to 17,208127,192341,0
An Giang,4268624,Age over 18,1378121,1363647,448211
Kiên Giang,3549700,Age 5 to 11,19237,0,0
Kiên Giang,3549700,Age 12 to 17,167347,159082,0
Kiên Giang,3549700,Age over 18,1238102,1176657,720303
Cần Thơ,2852608,Age 5 to 11,23923,0,0
Cần Thơ,2852608,Age 12 to 17,111688,104367,0
Cần Thơ,2852608,Age over 18,945449,928450,385646
Hậu Giang,1620402,Age 5 to 11,12146,0,0
Hậu Giang,1620402,Age 12 to 17,74049,71656,0
Hậu Giang,1620402,Age over 18,533019,515667,156120
Sóc Trăng,2740769,Age 5 to 11,29261,0,0
Sóc Trăng,2740769,Age 12 to 17,116852,111026,0
Sóc Trăng,2740769,Age over 18,899036,865520,48563
Bạc Liêu,1739737,Age 5 to 11,15106,0,0
Bạc Liêu,1739737,Age 12 to 17,88835,86255,0
Bạc Liêu,1739737,Age over 18,568735,561364,237698
Cà Mau,2612644,Age 5 to 11,15520,0,0
Cà Mau,2612644,Age 12 to 17,127106,126643,0
Cà Mau,2612644,Age over 18,820314,809499,247085
