date,vaccinated,vaccinated_percent,completed_vaccination,completed_vaccination_percent
Jun 2/2022,84584691,0,8616,79194678,0,8067
Jun 1/2022,84563079,0,8614,79178740,0,8066
May 31/2022,84488957,0,8606,79134756,0,8061
May 30/2022,84414835,0,8599,79090772,0,8057
May 29/2022,84340713,0,8591,79046788,0,8052
May 28/2022,84319656,0,8589,79027376,0,805
May 27/2022,84298599,0,8587,79007965,0,8048
May 26/2022,84225184,0,858,78979046,0,8045
May 25/2022,84207450,0,8578,78916464,0,8039
May 24/2022,84086721,0,8566,78849132,0,8032
May 23/2022,83954289,0,8552,78794015,0,8026
May 22/2022,83821858,0,8539,78738898,0,8021
May 21/2022,83804555,0,8537,78733495,0,802
May 20/2022,83783567,0,8535,78727554,0,802
May 19/2022,83614075,0,8517,78713710,0,8018
May 18/2022,83444583,0,85,78699867,0,8017
May 17/2022,83171767,0,8472,78689815,0,8016
May 16/2022,83042809,0,8459,78687467,0,8016
May 15/2022,82930237,0,8448,78674447,0,8014
May 14/2022,82811584,0,8436,78670176,0,8014
May 13/2022,82692933,0,8424,78665906,0,8013
May 12/2022,82574282,0,8411,78661636,0,8013
May 11/2022,82500608,0,8404,78655326,0,8012
May 10/2022,82426934,0,8396,78649016,0,8012
May 9/2022,82251314,0,8379,78643980,0,8011
May 8/2022,82220083,0,8375,78641329,0,8011
May 7/2022,82184499,0,8372,78638087,0,801
May 6/2022,82168259,0,837,78635566,0,801
May 5/2022,82077999,0,8361,78628890,0,801
May 4/2022,81986593,0,8352,78623354,0,8009
May 3/2022,81923445,0,8345,78620224,0,8009
May 2/2022,81910835,0,8344,78620138,0,8009
May 1/2022,81900697,0,8343,78619918,0,8009
Apr 30/2022,81888081,0,8342,78618038,0,8008
Apr 29/2022,81820210,0,8335,78611036,0,8008
Apr 28/2022,81725735,0,8325,78603828,0,8007
Apr 27/2022,81489928,0,8301,78594626,0,8006
Apr 26/2022,81344829,0,8286,78589545,0,8006
Apr 25/2022,81210568,0,8273,78584962,0,8005
Apr 24/2022,80988198,0,825,78558918,0,8002
Apr 23/2022,80893411,0,824,78555290,0,8002
Apr 22/2022,80710274,0,8222,78548408,0,8001
Apr 21/2022,80527138,0,8203,78541527,0,8001
Apr 20/2022,80394594,0,8189,78504630,0,7997
Apr 19/2022,80341573,0,8184,78481214,0,7995
Apr 18/2022,80284173,0,8178,78466559,0,7993
Apr 17/2022,80281024,0,8178,78458405,0,7992
Apr 16/2022,80264244,0,8176,78453542,0,7992
Apr 15/2022,80236365,0,8173,78445228,0,7991
Apr 14/2022,80231073,0,8173,78431645,0,7989
Apr 13/2022,80229360,0,8173,78424106,0,7989
Apr 12/2022,80208995,0,8171,78409260,0,7987
Apr 11/2022,80207599,0,817,78405424,0,7987
Apr 10/2022,80206205,0,817,78401590,0,7986
Apr 9/2022,80204811,0,817,78397756,0,7986
Apr 8/2022,80202598,0,817,78392454,0,7985
Apr 7/2022,80135546,0,8163,78188402,0,7965
Apr 6/2022,80068494,0,8156,77984350,0,7944
Apr 5/2022,80062939,0,8156,77975929,0,7943
Apr 4/2022,80060144,0,8155,77968487,0,7942
Apr 3/2022,80057350,0,8155,77961047,0,7942
Apr 2/2022,80054556,0,8155,77953607,0,7941
Apr 1/2022,80052168,0,8155,77947010,0,794
Mar 31/2022,80049781,0,8154,77940414,0,7939
Mar 30/2022,80041911,0,8153,77923971,0,7938
Mar 29/2022,80034041,0,8153,77907529,0,7936
Mar 28/2022,80011478,0,815,77875771,0,7933
Mar 27/2022,80001969,0,8149,77853733,0,7931
Mar 26/2022,79997158,0,8149,77846543,0,793
Mar 25/2022,79990487,0,8148,77833859,0,7929
Mar 24/2022,79976053,0,8147,77807274,0,7926
Mar 23/2022,79961621,0,8145,77780691,0,7923
Mar 22/2022,79947189,0,8144,77754108,0,792
Mar 21/2022,79701388,0,8119,77696920,0,7915
Mar 20/2022,79696647,0,8118,77686643,0,7914
Mar 19/2022,79693650,0,8118,77677923,0,7913
Mar 18/2022,79690136,0,8118,77674112,0,7912
Mar 17/2022,79684810,0,8117,77662018,0,7911
Mar 16/2022,79679484,0,8117,77649926,0,791
Mar 15/2022,79674158,0,8116,77637834,0,7909
Mar 14/2022,79669447,0,8116,77625667,0,7907
Mar 13/2022,79664736,0,8115,77613500,0,7906
Mar 12/2022,79660025,0,8115,77601333,0,7905
Mar 11/2022,79650490,0,8114,77575500,0,7902
Mar 10/2022,79640957,0,8113,77549667,0,79
Mar 9/2022,79631424,0,8112,77523834,0,7897
Mar 8/2022,79623896,0,8111,77509406,0,7896
Mar 7/2022,79610385,0,811,77489877,0,7894
Mar 6/2022,79603926,0,8109,77454922,0,789
Mar 5/2022,79598596,0,8108,77419867,0,7886
Mar 4/2022,79537785,0,8102,77311789,0,7875
Mar 3/2022,79476976,0,8096,77203713,0,7864
Mar 2/2022,79416167,0,809,77095637,0,7853
Mar 1/2022,79381128,0,8086,77071397,0,7851
Feb 28/2022,79373871,0,8085,77052498,0,7849
Feb 27/2022,,0,76799876,0,7823
Feb 26/2022,,0,76783305,0,7822
Feb 25/2022,,0,76773585,0,7821
Feb 24/2022,,0,76764139,0,782
Feb 23/2022,,0,76747997,0,7818
Feb 22/2022,,0,,0
Feb 21/2022,,0,,0
Feb 20/2022,,0,,0
Feb 19/2022,,0,,0
Feb 18/2022,,0,,0
Feb 17/2022,,0,,0
Feb 16/2022,,0,,0
Feb 15/2022,,0,,0
Feb 14/2022,,0,,0
Feb 13/2022,79216176,0,8069,76182386,0,776
Feb 12/2022,79212013,0,8069,76162865,0,7758
Feb 11/2022,79203047,0,8068,76112928,0,7753
Feb 10/2022,79166489,0,8064,76057017,0,7748
Feb 9/2022,79162150,0,8064,,0
Feb 8/2022,79154392,0,8063,,0
Feb 7/2022,79139707,0,8062,,0
Feb 6/2022,79125022,0,806,,0
Feb 5/2022,79110337,0,8059,,0
Feb 4/2022,79095652,0,8057,,0
Feb 3/2022,79080967,0,8056,,0
Feb 2/2022,79080702,0,8056,,0
Feb 1/2022,79078859,0,8055,,0
Jan 31/2022,79069361,0,8054,,0
Jan 30/2022,79059864,0,8053,,0
Jan 29/2022,79055543,0,8053,,0
Jan 28/2022,79041734,0,8052,,0
Jan 27/2022,79014726,0,8049,,0
Jan 26/2022,78987718,0,8046,,0
Jan 25/2022,78953641,0,8043,,0
Jan 24/2022,78919564,0,8039,,0
Jan 23/2022,78894694,0,8037,,0
Jan 22/2022,78857993,0,8033,,0
Jan 21/2022,78821301,0,8029,,0
Jan 20/2022,78784609,0,8025,,0
Jan 19/2022,78747917,0,8022,,0
Jan 18/2022,78711225,0,8018,,0
Jan 17/2022,78674533,0,8014,,0
Jan 16/2022,78637841,0,801,,0
Jan 15/2022,78601149,0,8007,,0
Jan 14/2022,78564457,0,8003,,0
Jan 13/2022,78527765,0,7999,71946807,0,7329
Jan 12/2022,78470482,0,7993,,0
Jan 11/2022,78413199,0,7988,,0
Jan 10/2022,78389408,0,7985,,0
Jan 9/2022,78291624,0,7975,,0
Jan 8/2022,78247751,0,7971,,0
Jan 7/2022,78197217,0,7966,,0
Jan 6/2022,78146683,0,796,,0
Jan 5/2022,78110585,0,7957,,0
Jan 4/2022,77980598,0,7944,,0
Jan 3/2022,77850611,0,793,,0
Jan 2/2022,77796499,0,7925,,0
Jan 1/2022,77716169,0,7917,,0
Dec 31/2021,77635840,0,7908,,0
Dec 30/2021,77555511,0,79,68435813,0,6971
Dec 29/2021,77456770,0,789,,0
Dec 28/2021,77358030,0,788,,0
Dec 27/2021,77248323,0,7869,,0
Dec 26/2021,77138616,0,7858,,0
Dec 25/2021,77074627,0,7851,,0
Dec 24/2021,76881418,0,7832,,0
Dec 23/2021,76679502,0,7811,,0
Dec 22/2021,76483079,0,7791,,0
Dec 21/2021,76286660,0,7771,,0
Dec 20/2021,76090241,0,7751,,0
Dec 19/2021,75893822,0,7731,,0
Dec 18/2021,75697403,0,7711,,0
Dec 17/2021,75631255,0,7704,,0
Dec 16/2021,75423217,0,7683,,0
Dec 15/2021,75215180,0,7662,,0
Dec 14/2021,75140181,0,7654,,0
Dec 13/2021,75023739,0,7642,,0
Dec 12/2021,74907297,0,763,,0
Dec 11/2021,74832161,0,7623,,0
Dec 10/2021,74713350,0,7611,,0
Dec 9/2021,74647961,0,7604,56385381,0,5744
Dec 8/2021,74039917,0,7542,,0
Dec 7/2021,73899767,0,7528,,0
Dec 6/2021,73663229,0,7504,,0
Dec 5/2021,73393169,0,7476,,0
Dec 4/2021,73274234,0,7464,,0
Dec 3/2021,73155299,0,7452,,0
Dec 2/2021,72731280,0,7409,53224715,0,5422
Dec 1/2021,72427696,0,7378,,0
Nov 30/2021,71785544,0,7312,,0
Nov 29/2021,71143392,0,7247,,0
Nov 28/2021,70958765,0,7228,,0
Nov 27/2021,69747303,0,7105,,0
Nov 26/2021,69309495,0,706,,0
Nov 25/2021,68934236,0,7022,,0
Nov 24/2021,68490909,0,6977,,0
Nov 23/2021,67824005,0,6909,,0
Nov 22/2021,67337689,0,6859,,0
Nov 21/2021,66916471,0,6816,,0
Nov 20/2021,66706890,0,6795,,0
Nov 19/2021,66483363,0,6772,,0
Nov 18/2021,66128162,0,6736,,0
Nov 17/2021,65772961,0,67,,0
Nov 16/2021,65222953,0,6644,,0
Nov 15/2021,64767521,0,6598,,0
Nov 14/2021,64467940,0,6567,,0
Nov 13/2021,64322087,0,6552,,0
Nov 12/2021,64073710,0,6527,,0
Nov 11/2021,63682168,0,6487,,0
Nov 10/2021,63244580,0,6442,,0
Nov 9/2021,62806992,0,6398,,0
Nov 8/2021,61907563,0,6306,,0
Nov 7/2021,61376484,0,6252,,0
Nov 6/2021,60845405,0,6198,,0
Nov 5/2021,60100552,0,6122,,0
Nov 4/2021,59355699,0,6046,,0
Nov 3/2021,58807646,0,599,,0
Nov 2/2021,58449622,0,5954,,0
Nov 1/2021,58013895,0,591,,0
Oct 31/2021,57332644,0,584,,0
Oct 30/2021,57044159,0,5811,,0
Oct 29/2021,56616780,0,5767,,0
Oct 28/2021,55578783,0,5662,,0
Oct 27/2021,54520772,0,5554,,0
Oct 26/2021,53738466,0,5474,,0
Oct 25/2021,53125886,0,5412,,0
Oct 24/2021,52504680,0,5348,,0
Oct 23/2021,51883474,0,5285,21045837,0,2144
Oct 22/2021,51157792,0,5211,20731417,0,2112
Oct 21/2021,50255054,0,5119,20094490,0,2047
Oct 20/2021,49352317,0,5027,19457563,0,1982
Oct 19/2021,47997541,0,4889,19086016,0,1944
Oct 18/2021,46493751,0,4736,18498737,0,1884
Oct 17/2021,45281937,0,4613,18152243,0,1849
Oct 16/2021,44070286,0,4489,17849651,0,1818
Oct 15/2021,42940857,0,4374,17520730,0,1785
Oct 14/2021,41811429,0,4259,17191810,0,1751
Oct 13/2021,40654892,0,4141,16802200,0,1712
Oct 12/2021,39837150,0,4058,16493600,0,168
Oct 11/2021,39088086,0,3982,16141038,0,1644
Oct 10/2021,38698136,0,3942,15581428,0,1587
Oct 9/2021,38211808,0,3892,14912028,0,1519
Oct 8/2021,37725480,0,3843,14242628,0,1451
Oct 7/2021,37087003,0,3778,13524513,0,1378
Oct 6/2021,36448527,0,3713,12806398,0,1305
Oct 5/2021,35933360,0,366,12221677,0,1245
Oct 4/2021,35355593,0,3602,11613917,0,1183
Oct 3/2021,34622194,0,3527,10873929,0,1108
Oct 2/2021,34155519,0,3479,10482392,0,1068
Oct 1/2021,33532395,0,3416,10126423,0,1032
Sep 30/2021,33069709,0,3369,9818448,0,1
Sep 29/2021,32669057,0,3328,9496111,0,0967
Sep 28/2021,32171641,0,3277,8981400,0,0915
Sep 27/2021,31497967,0,3209,8597064,0,0876
Sep 26/2021,30946214,0,3152,8286558,0,0844
Sep 25/2021,30420963,0,3099,7946283,0,0809
Sep 24/2021,30027703,0,3059,7555545,0,077
Sep 23/2021,29534498,0,3009,7259412,0,0739
Sep 22/2021,29094447,0,2964,7058109,0,0719
Sep 21/2021,28745680,0,2928,6930160,0,0706
Sep 20/2021,28288007,0,2882,6783707,0,0691
Sep 19/2021,27913529,0,2843,6640061,0,0676
Sep 18/2021,27577472,0,2809,6517771,0,0664
Sep 17/2021,27208264,0,2772,6347095,0,0647
Sep 16/2021,26821906,0,2732,6184726,0,063
Sep 15/2021,26307653,0,268,5988864,0,061
Sep 14/2021,25420169,0,2589,5834687,0,0594
Sep 13/2021,24727517,0,2519,5621403,0,0573
Sep 12/2021,23954248,0,244,5326059,0,0543
Sep 11/2021,23157067,0,2359,5056325,0,0515
Sep 10/2021,22367824,0,2279,4740764,0,0483
Sep 9/2021,21459102,0,2186,4467586,0,0455
Sep 8/2021,20591403,0,2098,4189782,0,0427
Sep 7/2021,19809234,0,2018,3768683,0,0384
Sep 6/2021,19231238,0,1959,3444406,0,0351
Sep 5/2021,18673340,0,1902,3338783,0,034
Sep 4/2021,18246636,0,1859,3198545,0,0326
Sep 3/2021,17998754,0,1833,3047525,0,031
Sep 2/2021,17872356,0,1821,2959122,0,0301
Sep 1/2021,17660772,0,1799,2881553,0,0294
Aug 31/2021,17483818,0,1781,2726563,0,0278
Aug 30/2021,17347538,0,1767,2619186,0,0267
Aug 29/2021,17186153,0,1751,2524407,0,0257
Aug 28/2021,16999888,0,1732,2431205,0,0248
Aug 27/2021,16822691,0,1714,2328431,0,0237
Aug 26/2021,16607991,0,1692,2235013,0,0228
Aug 25/2021,16382658,0,1669,2139545,0,0218
Aug 24/2021,16056222,0,1636,2039251,0,0208
Aug 23/2021,15725040,0,1602,1922313,0,0196
Aug 22/2021,15530221,0,1582,1834348,0,0187
Aug 21/2021,15274648,0,1556,1791248,0,0182
Aug 20/2021,14787599,0,1506,1707066,0,0174
Aug 19/2021,14669827,0,1494,1636372,0,0167
Aug 18/2021,14359868,0,1463,1562669,0,0159
Aug 17/2021,14032444,0,1429,1486425,0,0151
Aug 16/2021,13869728,0,1413,1401834,0,0143
Aug 15/2021,13287434,0,1354,1379274,0,0141
Aug 14/2021,13078340,0,1332,1355677,0,0138
Aug 13/2021,12500947,0,1273,1271973,0,013
Aug 12/2021,12064617,0,1229,1191855,0,0121
Aug 11/2021,11006121,0,1121,1092700,0,0111
Aug 10/2021,10305762,0,105,1036102,0,0106
Aug 9/2021,8984300,0,0915,1003287,0,0102
Aug 8/2021,8460013,0,0862,945806,0,0096
Aug 7/2021,8008156,0,0816,888459,0,0091
Aug 6/2021,7664944,0,0781,863323,0,0088
Aug 5/2021,7241093,0,0738,820023,0,0084
Aug 4/2021,6774332,0,069,778986,0,0079
Aug 3/2021,6547477,0,0667,744331,0,0076
Aug 2/2021,6246333,0,0636,712864,0,0073
Aug 1/2021,5756155,0,0586,659064,0,0067
Jul 31/2021,5583255,0,0569,620611,0,0063
Jul 30/2021,5342483,0,0544,588893,0,006
Jul 29/2021,4983496,0,0508,546402,0,0056
Jul 28/2021,4825209,0,0492,49663,0,0051
Jul 27/2021,4562339,0,0465,450836,0,0046
Jul 26/2021,4323571,0,044,423071,0,0043
Jul 25/2021,4223628,0,043,389863,0,004
Jul 24/2021,4163388,0,0424,372353,0,0038
Jul 23/2021,4125156,0,042,353601,0,0036
Jul 22/2021,4077099,0,0415,33456,0,0034
Jul 21/2021,4042984,0,0412,324955,0,0033
Jul 20/2021,4019161,0,0409,317672,0,0032
Jul 19/2021,3995710,0,0407,309791,0,0032
Jul 18/2021,3977431,0,0405,306475,0,0031
Jul 17/2021,3956254,0,0403,304998,0,0031
Jul 16/2021,3935719,0,0401,298177,0,003
Jul 15/2021,3890947,0,0396,294676,0,003
Jul 14/2021,3859995,0,0393,286772,0,0029
Jul 13/2021,3795182,0,0387,283884,0,0029
Jul 12/2021,3783505,0,0385,280367,0,0029
Jul 11/2021,3774138,0,0384,277447,0,0028
Jul 10/2021,3769374,0,0384,271409,0,0028
Jul 9/2021,3752512,0,0382,258274,0,0026
Jul 8/2021,3734268,0,038,249532,0,0025
Jul 7/2021,3719043,0,0379,241913,0,0025
Jul 6/2021,3692431,0,0376,23557,0,0024
Jul 5/2021,3676247,0,0374,226858,0,0023
Jul 4/2021,3667519,0,0374,223336,0,0023
Jul 3/2021,3648805,0,0372,218602,0,0022
Jul 2/2021,3628241,0,037,214405,0,0022
Jul 1/2021,3609761,0,0368,204006,0,0021
Jun 30/2021,3583939,0,0365,193041,0,002
Jun 29/2021,3411489,0,0348,182481,0,0019
Jun 28/2021,3324110,0,0339,172994,0,0018
Jun 27/2021,3229471,0,0329,157136,0,0016
Jun 26/2021,3143744,0,032,155488,0,0016
Jun 25/2021,2937264,0,0299,150316,0,0015
Jun 24/2021,2777127,0,0283,143121,0,0015
Jun 23/2021,2488655,0,0254,137682,0,0014
Jun 22/2021,2435313,0,0248,133843,0,0014
Jun 21/2021,2368136,0,0241,127763,0,0013
Jun 20/2021,2300960,0,0234,121683,0,0012
Jun 19/2021,2244061,0,0229,115315,0,0012
Jun 18/2021,2127352,0,0217,105856,0,0011
Jun 17/2021,1901226,0,0194,89833,0,0009
Jun 16/2021,1700972,0,0173,72325,0,0007
Jun 15/2021,1584436,0,0161,63636,0,0006
Jun 14/2021,1493043,0,0152,59608,0,0006
Jun 13/2021,1443058,0,0147,55265,0,0006
Jun 12/2021,1399836,0,0143,54385,0,0006
Jun 11/2021,1392596,0,0142,53127,0,0005
Jun 10/2021,1361525,0,0139,50023,0,0005
Jun 9/2021,1342708,0,0137,47179,0,0005
Jun 8/2021,1312741,0,0134,42115,0,0004
Jun 7/2021,1301932,0,0133,38166,0,0004
Jun 6/2021,1214916,0,0124,33643,0,0003
Jun 5/2021,1209672,0,0123,33632,0,0003
Jun 4/2021,1185206,0,0121,32401,0,0003
Jun 3/2021,1124505,0,0115,31551,0,0003
Jun 2/2021,1078934,0,011,31177,0,0003
Jun 1/2021,1075215,0,011,30889,0,0003
May 31/2021,1071497,0,0109,30602,0,0003
May 30/2021,1058378,0,0108,30273,0,0003
May 29/2021,1045260,0,0106,29945,0,0003
May 28/2021,1032142,0,0105,29617,0,0003
May 27/2021,1019024,0,0104,29289,0,0003
May 26/2021,1005906,0,0102,28961,0,0003
May 25/2021,1004104,0,0102,28961,0,0003
May 24/2021,1002302,0,0102,28961,0,0003
May 23/2021,1000500,0,0102,28961,0,0003
May 22/2021,998698,0,0102,28961,0,0003
May 21/2021,994657,0,0101,28933,0,0003
May 20/2021,990619,0,0101,28906,0,0003
May 19/2021,986581,0,01,28879,0,0003
May 18/2021,982543,0,01,28852,0,0003
May 17/2021,96961,0,0099,25706,0,0003
May 16/2021,956677,0,0097,22561,0,0002
May 15/2021,95452,0,0097,22512,0,0002
May 14/2021,948655,0,0097,21042,0,0002
May 13/2021,,0,,0
May 12/2021,,0,,0
May 11/2021,,0,,0
May 10/2021,,0,,0
May 9/2021,,0,,0
May 8/2021,,0,,0
May 7/2021,,0,,0
May 6/2021,,0,,0
May 5/2021,,0,,0
May 4/2021,,0,,0
May 3/2021,,0,,0
May 2/2021,,0,,0
May 1/2021,,0,,0
Apr 30/2021,509855,0,0052,9407,0,0001
Apr 29/2021,506435,0,0052,,0
Apr 28/2021,425638,0,0043,,0
Apr 27/2021,318792,0,0032,,0
Apr 26/2021,259736,0,0026,,0
Apr 25/2021,209632,0,0021,,0
Apr 24/2021,198972,0,002,,0
Apr 23/2021,176037,0,0018,,0
Apr 22/2021,12861,0,0013,,0
Apr 21/2021,108897,0,0011,,0
Apr 20/2021,106929,0,0011,,0
Apr 19/2021,80857,0,0008,,0
Apr 18/2021,79182,0,0008,,0
Apr 17/2021,67789,0,0007,,0
Apr 16/2021,66366,0,0007,,0
Apr 15/2021,63758,0,0006,,0
Apr 14/2021,62028,0,0006,,0
Apr 13/2021,60139,0,0006,,0
Apr 12/2021,59249,0,0006,,0
Apr 11/2021,58418,0,0006,,0
Apr 10/2021,58248,0,0006,,0
Apr 9/2021,58037,0,0006,,0
Apr 8/2021,,0,,0
Apr 7/2021,55151,0,0006,,0
Apr 6/2021,53953,0,0005,,0
Apr 5/2021,52868,0,0005,,0
Apr 4/2021,52413,0,0005,,0
Apr 3/2021,52335,0,0005,,0
Apr 2/2021,52091,0,0005,,0
Apr 1/2021,51216,0,0005,,0
Mar 31/2021,49743,0,0005,,0
Mar 30/2021,48256,0,0005,,0
Mar 29/2021,46416,0,0005,,0
Mar 28/2021,4514,0,0005,,0
Mar 27/2021,44278,0,0005,,0
Mar 26/2021,44,0,0004,,0
Mar 25/2021,42225,0,0004,,0
Mar 24/2021,39817,0,0004,,0
Mar 23/2021,37911,0,0004,,0
Mar 22/2021,36082,0,0004,,0
Mar 21/2021,33891,0,0003,,0
Mar 20/2021,32361,0,0003,,0
Mar 19/2021,30971,0,0003,,0
Mar 18/2021,27546,0,0003,,0
Mar 17/2021,24054,0,0002,,0
Mar 16/2021,20695,0,0002,,0
Mar 15/2021,15865,0,0002,,0
Mar 14/2021,11605,0,0001,,0
Mar 13/2021,10041,0,0001,,0
Mar 12/2021,5248,0,0001,,0
Mar 11/2021,1585,0,,0
Mar 10/2021,955,0,,0
Mar 9/2021,522,0,,0
Mar 8/2021,377,0,,0
Mar 7/2021,,0,,0
